day,Backup,Day 8
09/01,1,1
09/02,1,1
09/03,1,1
09/04,1,1
09/05,0,1
09/06,0,1
09/07,0,1
09/08,0,1
09/09,1,1
09/10,1,1
09/11,0,1
09/12,0,1
09/13,0,1
09/14,0,1
09/15,0,1
09/16,0,1
09/17,0,1
09/18,0,1
09/19,0,1
09/20,0,1
09/21,0,1
09/22,1,1
09/23,0,1
09/24,0,1
09/25,0,1
09/26,0,1
09/27,0,1
09/28,1,0
09/29,1,1
09/30,1,1
10/01,0,1
10/02,0,1
10/03,0,1
10/04,0,1
10/05,0,1
10/06,0,1
10/07,0,1
10/08,0,1
10/09,0,1
10/10,0,1
10/11,1,1
10/12,1,1
10/13,1,1
10/14,1,1
10/15,0,1
10/16,1,1
10/17,1,1
10/18,1,1
10/19,1,1
10/20,1,1
10/21,0,1
10/22,0,1
10/23,0,1
10/24,0,1
10/25,0,1
10/26,0,1
10/27,0,1
10/28,0,1
10/29,0,1
10/30,0,1
10/31,0,1
11/01,0,1
11/02,0,1
11/03,0,1
11/04,0,1
11/05,1,1
11/06,0,1
11/07,1,1
11/08,1,1
11/09,1,1
11/10,0,1
11/11,1,1
11/12,1,1
11/13,0,1
11/14,0,1
11/15,0,1
11/16,0,1
11/17,1,1
11/18,1,1
11/19,0,1
11/20,0,1
11/21,1,1
11/22,1,1
11/23,1,1
11/24,0,1
11/25,1,1
11/26,1,1
11/27,0,1
11/28,1,1
11/29,0,1
11/30,0,1
12/01,1,1
12/02,1,1
12/03,1,1
12/04,1,1
12/05,1,1
12/06,1,1
12/07,1,1
12/08,1,1
12/09,1,1
12/10,1,1
12/11,1,1
12/12,1,1
12/13,1,1
12/14,1,1
12/15,0,1
12/16,0,1
12/17,0,1
12/18,0,1
12/19,1,1
12/20,1,1
12/21,1,0
12/22,1,1
12/23,1,1
12/24,0,1
12/25,0,1
12/26,0,1
12/27,0,1
12/28,0,1
12/29,1,1
12/30,1,0
12/31,1,1
01/01,0,1
01/02,0,1
01/03,0,1
01/04,0,1
01/05,0,1
01/06,0,1
01/07,0,1
01/08,0,1
01/09,0,1
01/10,0,1
01/11,0,1
01/12,0,1
01/13,1,0
01/14,1,0
01/15,1,1
01/16,0,1
01/17,0,1
01/18,0,1
01/19,0,1
01/20,1,1
01/21,1,1
01/22,1,1
01/23,0,1
01/24,0,1
01/25,0,1
01/26,0,1
01/27,0,1
01/28,0,1
01/29,0,1
01/30,0,1
01/31,0,1
02/01,0,1
02/02,0,1
02/03,0,1
02/04,0,1
02/05,0,1
02/06,0,1
02/07,0,1
02/08,0,1
02/09,0,1
02/10,0,1
02/11,0,1
02/12,0,1
02/13,0,1
02/14,0,1
02/15,1,1
02/16,0,1
02/17,1,1
02/18,0,1
02/19,0,1
02/20,0,1
02/21,0,1
02/22,0,1
02/23,0,1
02/24,0,1
02/25,1,1
02/26,1,1
02/27,1,1
02/28,1,1
02/29,1,1
03/01,1,1
03/02,0,1
03/03,0,1
03/04,0,1
03/05,0,1
03/06,0,1
03/07,0,1
03/08,0,1
03/09,0,1
03/10,0,1
03/11,0,1
03/12,0,1
03/13,0,1
03/14,0,1
03/15,1,1
03/16,0,1
03/17,0,1
03/18,0,1
03/19,0,1
03/20,1,1
03/21,0,1
03/22,0,1
03/23,0,1
03/24,0,1
03/25,0,1
03/26,0,1
03/27,0,1
03/28,0,1
03/29,0,1
03/30,0,1
03/31,0,1
04/01,0,1
04/02,0,1
04/03,0,1
04/04,0,1
04/05,0,1
04/06,0,1
04/07,0,1
04/08,0,1
04/09,0,1
04/10,0,1
04/11,0,1
04/12,0,1
04/13,0,1
04/14,0,1
04/15,0,1
04/16,0,1
04/17,0,1
04/18,0,1
04/19,0,1
04/20,0,1
04/21,0,1
04/22,0,1
04/23,0,1
04/24,0,1
04/25,0,1
04/26,0,1
04/27,0,1
04/28,0,1
04/29,0,1
04/30,0,1
05/01,0,1
05/02,0,1
05/03,0,1
05/04,0,1
05/05,0,1
05/06,0,1
05/07,1,1
05/08,1,1
05/09,0,1
05/10,0,1
05/11,0,1
05/12,0,1
05/13,0,1
05/14,0,1
05/15,0,1
05/16,0,1
05/17,0,1
05/18,0,1
05/19,0,1
05/20,0,1
05/21,0,1
05/22,0,1
05/23,0,1
05/24,0,1
05/25,0,1
05/26,0,1
05/27,0,1
05/28,0,1
05/29,0,1
05/30,0,1
05/31,0,1
06/01,1,1
06/02,1,1
06/03,0,1
06/04,0,1
06/05,0,1
06/06,0,1
06/07,0,1
06/08,0,1
06/09,0,1
06/10,0,1
06/11,0,1
06/12,0,1
06/13,0,1
06/14,0,1
06/15,0,1
06/16,0,1
06/17,0,1
06/18,0,1
06/19,0,1
06/20,0,1
06/21,0,1
06/22,0,1
06/23,0,1
06/24,0,1
06/25,0,1
06/26,0,1
06/27,0,1
06/28,0,1
06/29,0,1
06/30,0,1
07/01,0,1
07/02,0,1
07/03,0,1
07/04,0,1
07/05,0,1
07/06,0,1
07/07,0,1
07/08,0,1
07/09,0,1
07/10,0,1
07/11,0,1
07/12,0,1
07/13,1,1
07/14,1,1
07/15,0,1
07/16,0,1
07/17,0,1
07/18,0,1
07/19,0,1
07/20,0,1
07/21,0,1
07/22,0,1
07/23,0,1
07/24,0,1
07/25,0,1
07/26,0,1
07/27,0,1
07/28,0,1
07/29,0,1
07/30,0,1
07/31,0,1
08/01,1,1
08/02,0,1
08/03,1,1
08/04,0,1
08/05,0,1
08/06,1,1
08/07,0,1
08/08,0,1
08/09,0,1
08/10,0,1
08/11,0,1
08/12,0,1
08/13,0,1
08/14,0,1
08/15,1,1
08/16,0,1
08/17,1,1
08/18,0,1
08/19,0,1
08/20,0,1
08/21,0,1
08/22,0,1
08/23,0,1
08/24,0,1
08/25,1,1
08/26,0,1
08/27,0,1
08/28,0,1
08/29,0,1
08/30,0,1
08/31,0,1
09/01,0,1
09/02,0,1
09/03,0,1
09/04,0,1
09/05,0,1
09/06,0,1
09/07,0,1
09/08,0,1
09/09,0,1
09/10,0,1
09/11,0,1
09/12,0,1
09/13,1,1
09/14,0,1
09/15,0,1
09/16,0,1
09/17,0,1
09/18,0,1
09/19,0,1
09/20,0,1
09/21,0,1
09/22,0,1
09/23,0,1
09/24,0,1
09/25,0,1
09/26,0,1
09/27,0,1
09/28,0,1
09/29,1,1
09/30,1,1
