"","Tomorrow","Today","PriorEnc","PriorAdm","PriorDis"
"1","(140,150]",161,183,25,39
"2","(130,140]",150,171,31,40
"3","(130,140]",139,172,43,45
"4","(130,140]",135,166,39,31
"5","(150,160]",138,164,29,27
"6","(160,170]",155,165,30,31
"7","(150,160]",166,177,40,26
"8","(150,160]",159,179,35,31
"9","(150,160]",155,183,36,41
"10","(140,150]",155,171,34,29
"11","(150,160]",142,170,33,34
"12","(150,160]",151,164,26,22
"13","(150,160]",151,161,22,15
"14","(150,160]",152,169,29,32
"15","(130,140]",155,174,33,29
"18","(150,160]",125,151,31,30
"19","(150,160]",151,157,34,29
"20","(140,150]",155,165,36,18
"21","(140,150]",149,171,25,33
"22","(130,140]",145,179,39,38
"23","(130,140]",133,163,25,39
"24","(150,160]",136,155,29,29
"25","(160,170]",151,160,35,31
"26","(170,180]",165,165,34,19
"27","(160,170]",179,178,32,14
"28","(150,160]",168,194,36,42
"29","(130,140]",160,190,37,39
"32","(130,140]",121,150,32,34
"33","(140,150]",137,147,34,30
"34","(130,140]",144,151,33,19
"35","(150,160]",139,171,37,37
"36","(140,150]",154,162,29,20
"37","(150,160]",147,171,27,29
"38","(140,150]",151,173,34,26
"39","(170,180]",143,178,33,40
"40","(170,180]",171,167,33,19
"41","(170,180]",175,178,30,17
"42","(150,160]",174,200,33,42
"43","(140,150]",159,192,34,46
"44","(140,150]",150,181,33,44
"45","(150,160]",150,170,36,36
"46","(170,180]",159,166,31,32
"47","(170,180]",171,177,42,23
"48","(160,170]",173,183,30,21
"49","(140,150]",164,193,32,40
"50","(140,150]",141,180,27,46
"51","(140,150]",143,170,34,34
"52","(130,140]",144,162,29,30
"53","(130,140]",136,169,37,38
"54","(140,150]",135,163,33,28
"55","(140,150]",146,160,23,24
"56","(130,140]",141,156,25,27
"57","(130,140]",131,159,28,39
"58","(130,140]",135,152,34,32
"59","(130,140]",131,154,35,32
"60","(130,140]",131,153,33,34
"61","(130,140]",133,142,28,26
"62","(150,160]",138,142,27,20
"63","(140,150]",151,159,36,25
"64","(140,150]",143,173,34,34
"65","(150,160]",150,170,36,29
"66","(150,160]",156,172,32,33
"67","(170,180]",158,181,40,23
"68","(170,180]",173,182,26,24
"69","(160,170]",180,190,32,17
"70","(160,170]",165,204,34,47
"71","(150,160]",161,184,28,37
"72","(130,140]",151,184,35,43
"73","(130,140]",134,179,38,40
"74","(130,140]",138,168,36,44
"75","(140,150]",140,160,35,25
"76","(150,160]",145,161,28,15
"77","(150,160]",154,168,32,40
"78","(160,170]",159,173,46,23
"79","(150,160]",163,187,40,32
"80","(140,150]",151,191,41,28
"81","(150,160]",148,199,37,45
"82","(160,170]",152,180,28,34
"83","(160,170]",161,170,22,19
"84","(160,170]",161,185,38,39
"85","(150,160]",168,190,43,35
"86","(150,160]",160,190,37,49
"87","(150,160]",160,166,24,28
"88","(150,160]",152,177,40,33
"89","(160,170]",154,165,24,27
"90","(160,170]",166,177,36,20
"91","(180,190]",166,184,31,37
"92","(180,190]",184,201,54,31
"93","(170,180]",182,203,36,31
"94","(150,160]",176,201,30,38
"95","(160,170]",158,187,28,43
"96","(170,180]",169,174,31,24
"97","(170,180]",172,182,31,17
"98","(180,190]",179,187,32,25
"99","(170,180]",187,193,34,30
"100","(160,170]",173,207,47,46
"101","(150,160]",168,195,36,45
"102","(160,170]",156,182,34,46
"103","(160,170]",163,172,40,29
"104","(160,170]",169,176,33,25
"105","(160,170]",167,189,39,38
"106","(160,170]",169,188,35,29
"107","(170,180]",170,197,38,40
"108","(170,180]",172,188,35,39
"109","(170,180]",172,182,36,37
"110","(160,170]",180,190,43,21
"111","(170,180]",169,200,31,22
"112","(170,180]",180,215,39,42
"113","(150,160]",171,197,27,47
"114","(140,150]",156,187,34,39
"115","(160,170]",150,173,24,47
"116","(170,180]",163,150,26,14
"117","(170,180]",180,171,36,29
"118","(170,180]",178,184,41,16
"119","(180,190]",173,199,34,39
"120","(170,180]",186,201,41,29
"121","(160,170]",178,205,31,38
"122","(160,170]",170,200,33,33
"123","(170,180]",167,184,19,37
"124","(170,180]",172,170,25,20
"125","(150,160]",172,190,40,20
"126","(140,150]",157,184,18,36
"127","(150,160]",150,180,32,40
"128","(150,160]",153,173,32,30
"129","(150,160]",156,174,34,30
"130","(160,170]",155,174,32,38
"131","(170,180]",169,163,29,22
"132","(160,170]",176,178,36,15
"133","(170,180]",167,190,29,33
"134","(170,180]",178,195,35,29
"135","(150,160]",177,201,36,33
"136","(150,160]",153,192,25,43
"137","(160,170]",156,178,29,40
"138","(160,170]",163,179,39,27
"139","(170,180]",163,176,27,24
"140","(160,170]",176,187,37,25
"141","(160,170]",168,194,33,36
"142","(130,140]",164,187,32,35
"143","(130,140]",138,192,39,44
"144","(140,150]",136,178,32,46
"145","(140,150]",144,156,26,29
"146","(140,150]",143,154,26,20
"147","(140,150]",144,164,31,39
"148","(140,150]",143,159,37,18
"149","(130,140]",146,169,29,38
"150","(130,140]",135,156,23,32
"151","(130,140]",136,155,34,32
"152","(150,160]",136,157,33,28
"153","(150,160]",159,169,39,16
"154","(150,160]",158,180,32,35
"155","(140,150]",157,175,31,33
"156","(130,140]",148,176,35,36
"158","(140,150]",125,157,34,47
"159","(140,150]",141,134,25,18
"160","(140,150]",144,144,30,14
"161","(150,160]",145,166,37,33
"162","(150,160]",160,172,38,21
"163","(160,170]",157,187,41,42
"164","(140,150]",162,181,37,32
"165","(150,160]",150,179,31,40
"166","(160,170]",159,164,27,25
"167","(150,160]",165,173,34,18
"168","(160,170]",160,183,32,40
"169","(160,170]",162,183,41,33
"170","(140,150]",170,188,46,30
"171","(130,140]",150,184,25,53
"172","(140,150]",137,163,35,36
"173","(150,160]",144,161,32,30
"174","(160,170]",151,162,32,21
"175","(160,170]",166,165,27,22
"176","(170,180]",170,181,38,25
"177","(170,180]",174,187,32,27
"178","(150,160]",174,188,29,27
"179","(150,160]",158,199,41,50
"180","(170,180]",159,173,19,23
"181","(160,170]",178,177,32,17
"182","(130,140]",164,182,29,38
"183","(140,150]",137,183,34,37
"184","(140,150]",142,173,32,43
"185","(140,150]",145,162,32,32
"186","(140,150]",149,167,38,32
"187","(150,160]",147,169,33,25
"188","(150,160]",153,169,26,28
"189","(150,160]",153,176,38,37
"190","(150,160]",153,169,29,27
"191","(140,150]",153,182,43,42
"192","(140,150]",145,166,27,32
"193","(160,170]",146,172,38,32
"194","(160,170]",163,168,31,39
"195","(160,170]",169,170,39,13
"196","(150,160]",166,192,39,37
"197","(130,140]",155,183,31,39
"199","(130,140]",128,155,26,39
"200","(130,140]",135,151,38,33
"201","(140,150]",137,159,40,27
"202","(130,140]",144,159,29,27
"203","(150,160]",139,162,32,32
"204","(140,150]",151,159,31,15
"205","(140,150]",150,174,31,30
"206","(140,150]",150,173,32,32
"207","(150,160]",147,180,41,26
"208","(150,160]",153,183,33,38
"209","(160,170]",157,171,28,22
"210","(140,150]",165,181,37,33
"211","(130,140]",149,178,32,40
"214","(140,150]",124,155,39,40
"215","(140,150]",145,145,33,28
"216","(140,150]",149,156,41,16
"217","(150,160]",145,169,33,33
"218","(150,160]",158,175,46,27
"219","(130,140]",154,169,21,34
"220","(140,150]",135,170,35,36
"221","(140,150]",149,167,32,37
"222","(150,160]",150,162,37,23
"223","(150,160]",156,170,29,22
"224","(150,160]",160,185,39,34
"225","(160,170]",160,182,33,34
"226","(140,150]",166,191,44,34
"227","(140,150]",147,190,34,49
"228","(150,160]",148,175,37,33
"229","(160,170]",152,172,32,25
"230","(150,160]",161,172,26,19
"231","(160,170]",154,178,30,51
"232","(150,160]",163,169,41,17
"233","(140,150]",158,185,34,34
"234","(140,150]",148,185,34,50
"235","(150,160]",150,179,45,36
"236","(150,160]",157,177,35,29
"237","(150,160]",156,181,32,25
"238","(160,170]",153,186,33,43
"239","(140,150]",163,183,42,33
"240","(130,140]",142,176,31,50
"241","(140,150]",136,164,37,38
"242","(140,150]",142,156,31,30
"243","(140,150]",142,175,39,32
"244","(140,150]",149,171,38,34
"245","(140,150]",143,171,36,44
"246","(130,140]",148,171,43,36
"247","(140,150]",134,168,35,39
"250","(130,140]",126,147,31,22
"251","(140,150]",140,152,29,13
"252","(140,150]",142,162,27,27
"253","(150,160]",149,169,37,37
"254","(140,150]",153,179,46,33
"255","(150,160]",150,180,32,40
"256","(150,160]",153,173,36,38
"257","(150,160]",155,165,33,23
"258","(140,150]",152,159,23,21
"259","(140,150]",144,167,27,33
"260","(130,140]",148,171,37,31
"261","(140,150]",134,173,38,45
"262","(140,150]",141,163,34,29
"263","(150,160]",143,175,45,38
"264","(160,170]",158,167,32,26
"265","(150,160]",163,177,32,16
"266","(150,160]",156,194,42,48
"267","(130,140]",160,180,39,28
"269","(130,140]",130,163,32,39
"270","(140,150]",138,167,32,39
"271","(130,140]",147,158,32,19
"272","(140,150]",135,166,28,24
"273","(150,160]",148,160,22,35
"274","(160,170]",155,159,34,24
"275","(140,150]",165,178,42,29
"276","(140,150]",149,178,32,40
"277","(150,160]",147,171,33,32
"278","(150,160]",153,169,32,28
"279","(140,150]",157,172,33,22
"280","(130,140]",150,170,22,38
"281","(140,150]",137,167,31,36
"282","(140,150]",144,160,32,34
"283","(130,140]",141,160,37,39
"284","(130,140]",131,154,38,38
"285","(140,150]",139,152,34,27
"286","(150,160]",146,158,35,25
"287","(140,150]",153,168,34,32
"288","(150,160]",146,169,34,32
"289","(150,160]",151,164,32,33
"290","(140,150]",159,171,40,32
"291","(140,150]",147,185,40,41
"292","(150,160]",145,179,37,40
"293","(160,170]",152,161,22,18
"294","(160,170]",162,176,37,31
"295","(150,160]",162,185,37,36
"297","(130,140]",128,169,30,49
"298","(140,150]",136,148,28,39
"299","(140,150]",146,151,39,23
"300","(130,140]",148,162,39,20
"301","(150,160]",140,155,26,32
"302","(150,160]",151,173,32,28
"303","(140,150]",151,164,35,27
"304","(150,160]",150,178,30,34
"305","(160,170]",157,174,34,28
"306","(170,180]",165,167,25,14
"307","(180,190]",174,183,34,24
"308","(160,170]",183,197,36,26
"309","(150,160]",168,202,36,26
"310","(150,160]",154,193,37,49
"311","(140,150]",158,178,37,32
"312","(150,160]",149,180,35,42
"313","(150,160]",156,168,32,23
"314","(160,170]",156,168,24,18
"315","(170,180]",166,179,29,29
"316","(150,160]",172,193,43,36
"317","(130,140]",154,185,30,38
"320","(130,140]",129,140,21,22
"322","(140,150]",129,154,33,34
"323","(130,140]",141,149,32,24
"324","(130,140]",140,162,37,33
"326","(130,140]",124,156,25,38
"327","(130,140]",131,137,22,28
"328","(150,160]",136,139,31,14
"329","(150,160]",155,157,36,25
"330","(150,160]",153,178,42,36
"331","(160,170]",160,176,38,24
"332","(160,170]",164,180,36,29
"333","(170,180]",161,199,41,35
"334","(170,180]",172,188,26,31
"335","(170,180]",172,183,27,22
"336","(150,160]",176,190,33,25
"337","(140,150]",153,192,29,48
"338","(150,160]",142,180,33,45
"339","(140,150]",153,166,30,33
"340","(150,160]",143,170,43,26
"341","(160,170]",157,175,30,33
"342","(160,170]",162,167,24,18
"343","(160,170]",163,185,38,29
"344","(150,160]",164,187,30,34
"345","(150,160]",156,181,32,35
"346","(150,160]",153,173,27,29
"347","(160,170]",158,170,29,37
"348","(160,170]",166,162,28,9
"349","(160,170]",170,182,29,17
"350","(160,170]",163,193,31,38
"351","(140,150]",163,180,27,28
"352","(130,140]",150,179,26,40
"353","(130,140]",133,162,25,40
"354","(160,170]",140,147,28,37
"355","(150,160]",162,151,39,18
"356","(160,170]",160,167,35,13
"357","(170,180]",166,179,28,27
"358","(160,170]",175,191,39,27
"359","(150,160]",161,192,28,40
"360","(130,140]",154,174,25,28
"361","(150,160]",140,174,29,49
"362","(150,160]",151,150,26,19
"363","(140,150]",151,155,27,12
"364","(150,160]",148,175,32,38
"365","(140,150]",155,165,31,31
"366","(130,140]",150,176,41,37
"367","(130,140]",138,164,28,42
"368","(130,140]",133,160,37,34
"369","(140,150]",135,159,34,33
"370","(150,160]",144,150,24,20
"371","(150,160]",154,156,28,24
"372","(160,170]",159,174,42,26
"373","(170,180]",161,182,34,30
"374","(160,170]",173,186,34,26
"375","(170,180]",165,197,38,32
"376","(170,180]",172,189,27,28
"377","(170,180]",176,189,29,23
"378","(150,160]",173,201,34,39
"379","(130,140]",158,196,37,42
"383","(130,140]",128,127,28,23
"385","(130,140]",130,148,29,29
"386","(140,150]",137,151,32,27
"387","(140,150]",146,159,38,26
"388","(130,140]",144,171,36,38
"389","(150,160]",134,166,31,38
"390","(160,170]",155,156,29,29
"391","(160,170]",162,164,36,17
"392","(170,180]",168,181,40,28
"393","(160,170]",180,187,35,29
"394","(160,170]",161,195,37,50
